open thispatcher
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/patchers/main/graphical_interface.maxpat"
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/patchers/MIDI/Main_MIDIout.maxpat"
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/patchers/MIDI/note_interface.maxpat"
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/patchers/MIDI/polyMidi.maxpat"
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/patchers/MIDI/yMIDIContainer.maxpat"
patcher "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/patchers/other/3Dgrid_visualizer.maxpat"
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/patchers/other/3Dmapper.maxpat"
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/patchers/other/debug-print.maxpat"
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/patchers/Sampler/Main_sampler.maxpat"
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/patchers/Sampler/polySampler.maxpat"
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/patchers/Sampler/sampler_interface.maxpat"
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/patchers/Sampler/yContainer.maxpat"
include "Macintosh HD:/Users/tiago/Documents/Max/Packages/TA-Library/patchers/ta-max/Data/ta.f2i.maxpat"
include "Macintosh HD:/Users/tiago/Documents/Max/Packages/TA-Library/patchers/ta-max/Lists/ta.listchange.maxpat"
include "Macintosh HD:/Users/tiago/Documents/Max/Packages/jit.openni.v0.88_MAC_OSX/externals/jit.openni.mxo"
include "Macintosh HD:/Users/tiago/Documents/Max/Packages/OpenInstruments/javascript/oi.autovarname.js"
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/javascript/deg2rad.js"
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/javascript/jitsketch_talk.js"
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/javascript/matrix.fill2Dgrid.js"
include "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/javascript/rad2deg.js"
folder "Macintosh HD:/Users/tiago/PinhoRepos/DigitopiaRepos/Sonorium/media/pics"
